quarter,slctn_nmbr,cluster,npo_sum,age,clnt_id,moex,rgb_price,employ
2020-01-01,2,2,36788591.31,52.64121866973696,11291,95183766034.0,15142.0,3464.8
2020-01-01,2,3,329306005.09,51.887673498316694,84655,95183766034.0,15142.0,3464.8
2020-01-01,3,0,43060.89,54.578947368421055,19,95183766034.0,15142.0,3464.8
2020-01-01,3,1,6945.66,41.125,8,95183766034.0,15142.0,3464.8
2020-01-01,3,2,2172404.48,48.6328320802005,798,95183766034.0,15142.0,3464.8
2020-01-01,3,3,2471315.0,48.9374358974359,975,95183766034.0,15142.0,3464.8
2020-04-01,0,0,151910.19,47.33257403189066,439,94492237723.0,15271.0,3464.8
2020-04-01,0,1,45284.38,41.111111111111114,45,94492237723.0,15271.0,3464.8
2020-04-01,0,2,332779.17,48.02670623145401,337,94492237723.0,15271.0,3464.8
2020-04-01,0,3,4132295.34,49.62162710488943,9858,94492237723.0,15271.0,3464.8
2020-04-01,1,0,484974.83,46.12582781456954,302,94492237723.0,15271.0,3464.8
2020-04-01,1,1,595411.3,44.794736842105266,190,94492237723.0,15271.0,3464.8
2020-04-01,1,2,1133987.33,41.21632653061224,245,94492237723.0,15271.0,3464.8
2020-04-01,1,3,21207534.25,45.81803946132164,3193,94492237723.0,15271.0,3464.8
2020-04-01,2,0,76334675.65,53.36155363928676,27368,94492237723.0,15271.0,3464.8
2020-04-01,2,1,7076968.42,52.95973154362416,2682,94492237723.0,15271.0,3464.8
2020-04-01,2,2,30416174.25,52.63256955810147,9776,94492237723.0,15271.0,3464.8
2020-04-01,2,3,286132407.14,51.81077016047808,74465,94492237723.0,15271.0,3464.8
2020-04-01,3,0,68898.65,54.12903225806452,31,94492237723.0,15271.0,3464.8
2020-04-01,3,1,13305.97,39.375,16,94492237723.0,15271.0,3464.8
2020-04-01,3,2,2375205.74,48.44243070362474,938,94492237723.0,15271.0,3464.8
2020-04-01,3,3,2278035.2,48.869602763385146,1158,94492237723.0,15271.0,3464.8
2020-07-01,0,0,233042.34,47.28251121076233,446,96153321471.0,15492.0,3464.8
2020-07-01,0,1,54552.7,40.43478260869565,46,96153321471.0,15492.0,3464.8
2020-07-01,0,2,285022.85,47.76407506702413,373,96153321471.0,15492.0,3464.8
2020-07-01,0,3,4305932.96,49.540260815566135,9662,96153321471.0,15492.0,3464.8
2020-07-01,1,0,503892.83,45.42483660130719,306,96153321471.0,15492.0,3464.8
2020-07-01,1,1,630118.15,44.82741116751269,197,96153321471.0,15492.0,3464.8
2020-07-01,1,2,1011754.85,41.86904761904762,252,96153321471.0,15492.0,3464.8
2020-07-01,1,3,23119139.25,46.1452205882353,3264,96153321471.0,15492.0,3464.8
2020-07-01,2,0,72228123.87,53.193005127350034,23989,96153321471.0,15492.0,3464.8
2020-07-01,2,1,6934082.95,52.94079200307574,2601,96153321471.0,15492.0,3464.8
2020-07-01,2,2,28228189.39,52.533966087234724,9377,96153321471.0,15492.0,3464.8
2020-07-01,2,3,246506771.31,51.6712378606812,71462,96153321471.0,15492.0,3464.8
2020-07-01,3,0,182344.8,52.026666666666664,75,96153321471.0,15492.0,3464.8
2020-07-01,3,1,18313.829999999998,41.523809523809526,21,96153321471.0,15492.0,3464.8
2020-07-01,3,2,4280402.94,48.1475113122172,1105,96153321471.0,15492.0,3464.8
2020-07-01,3,3,3373570.56,48.96488549618321,1310,96153321471.0,15492.0,3464.8
2020-10-01,0,0,158544.84,47.47757847533632,446,67248342458.0,15272.0,3464.8
2020-10-01,0,1,49918.57,40.023809523809526,42,67248342458.0,15272.0,3464.8
2020-10-01,0,2,283112.16,47.52791878172589,394,67248342458.0,15272.0,3464.8
2020-10-01,0,3,4311670.43,49.43923805643272,9817,67248342458.0,15272.0,3464.8
2020-10-01,1,0,612277.89,46.857971014492755,345,67248342458.0,15272.0,3464.8
2020-10-01,1,1,619214.71,45.125,216,67248342458.0,15272.0,3464.8
2020-10-01,1,2,1463595.49,43.11267605633803,284,67248342458.0,15272.0,3464.8
2020-10-01,1,3,26063667.71,46.04298434141848,3257,67248342458.0,15272.0,3464.8
2020-10-01,2,0,70989107.12,52.94079606141522,23968,67248342458.0,15272.0,3464.8
2020-10-01,2,1,6763074.3,52.65501519756839,2632,67248342458.0,15272.0,3464.8
2020-10-01,2,2,26720474.87,52.16906019007392,9470,67248342458.0,15272.0,3464.8
2020-10-01,2,3,223328260.86,51.46001318169707,71311,67248342458.0,15272.0,3464.8
2020-10-01,3,0,256955.69,51.8235294117647,85,67248342458.0,15272.0,3464.8
2020-10-01,3,1,8816.1,42.0,7,67248342458.0,15272.0,3464.8
2020-10-01,3,2,4010640.4,47.75460636515913,1194,67248342458.0,15272.0,3464.8
2020-10-01,3,3,3575931.52,48.42108938547486,1432,67248342458.0,15272.0,3464.8
2021-01-01,0,0,181429.73,47.544642857142854,448,83004665198.0,15096.0,4321.3
2021-01-01,0,1,53983.6,40.644444444444446,45,83004665198.0,15096.0,4321.3
2021-01-01,0,2,336515.39,47.52970297029703,404,83004665198.0,15096.0,4321.3
2021-01-01,0,3,4667770.1899999995,49.30639000722618,9687,83004665198.0,15096.0,4321.3
2021-01-01,1,0,724026.59,46.08278145695364,302,83004665198.0,15096.0,4321.3
2021-01-01,1,1,598610.18,44.62735849056604,212,83004665198.0,15096.0,4321.3
2021-01-01,1,2,1131392.01,43.386617100371744,269,83004665198.0,15096.0,4321.3
2021-01-01,1,3,29647011.07,46.23620981387479,2955,83004665198.0,15096.0,4321.3
2021-01-01,2,0,88341369.05,52.88723157066297,26683,83004665198.0,15096.0,4321.3
2021-01-01,2,1,7392668.4,52.813143046797215,3013,83004665198.0,15096.0,4321.3
2021-01-01,2,2,35656716.48,51.863994142412594,10926,83004665198.0,15096.0,4321.3
2021-01-01,2,3,271807616.33,51.23062536220431,75924,83004665198.0,15096.0,4321.3
2021-01-01,3,0,307674.52,53.0,103,83004665198.0,15096.0,4321.3
2021-01-01,3,1,13502.45,42.4,15,83004665198.0,15096.0,4321.3
2021-01-01,3,2,5621675.78,47.66052842273819,1249,83004665198.0,15096.0,4321.3
2021-01-01,3,3,4531600.38,48.67168863779033,1593,83004665198.0,15096.0,4321.3
2021-04-01,0,0,202118.36,47.32258064516129,434,99104081043.0,14572.0,4321.3
2021-04-01,0,1,56666.51,41.56521739130435,46,99104081043.0,14572.0,4321.3
2021-04-01,0,2,281197.92,47.59810874704492,423,99104081043.0,14572.0,4321.3
2021-04-01,0,3,4608480.65,49.21877963958268,9489,99104081043.0,14572.0,4321.3
2021-04-01,1,0,580102.15,46.3739837398374,246,99104081043.0,14572.0,4321.3
2021-04-01,1,1,530442.9,44.80813953488372,172,99104081043.0,14572.0,4321.3
2021-04-01,1,2,934846.17,44.44131455399061,213,99104081043.0,14572.0,4321.3
2021-04-01,1,3,15403120.23,45.86574531095755,2026,99104081043.0,14572.0,4321.3
2021-04-01,2,0,86372121.32,52.54234872703463,25963,99104081043.0,14572.0,4321.3
2021-04-01,2,1,8536089.71,52.575319435104234,2974,99104081043.0,14572.0,4321.3
2021-04-01,2,2,33264663.87,51.68484231943032,9830,99104081043.0,14572.0,4321.3
2021-04-01,2,3,343311112.88,51.020778089998814,75801,99104081043.0,14572.0,4321.3
2021-04-01,3,0,336084.22000000003,50.630208333333336,192,99104081043.0,14572.0,4321.3
2021-04-01,3,1,13160.64,43.88235294117647,17,99104081043.0,14572.0,4321.3
2021-04-01,3,2,3981913.75,47.658371040723985,1326,99104081043.0,14572.0,4321.3
2021-04-01,3,3,4523451.17,48.68947087119188,1871,99104081043.0,14572.0,4321.3
2021-07-01,0,0,202600.94,46.753488372093024,430,99104081043.0,14576.0,4321.3
2021-07-01,0,1,110163.2,44.107142857142854,56,99104081043.0,14576.0,4321.3
2021-07-01,0,2,327363.68,47.90909090909091,462,99104081043.0,14576.0,4321.3
2021-07-01,0,3,4555120.34,49.038278523844774,9457,99104081043.0,14576.0,4321.3
2021-07-01,1,0,1009949.5700000001,45.41340782122905,358,99104081043.0,14576.0,4321.3
2021-07-01,1,1,693485.22,45.333333333333336,237,99104081043.0,14576.0,4321.3
2021-07-01,1,2,1246049.22,44.40247678018576,323,99104081043.0,14576.0,4321.3
2021-07-01,1,3,21942860.77,44.731816486385675,2681,99104081043.0,14576.0,4321.3
2021-07-01,2,0,75923187.21,52.44148524223389,23242,99104081043.0,14576.0,4321.3
2021-07-01,2,1,7342941.2700000005,52.02441906262308,2539,99104081043.0,14576.0,4321.3
2021-07-01,2,2,28987206.7,51.013996239816166,9574,99104081043.0,14576.0,4321.3
2021-07-01,2,3,253138270.77,50.87283770168443,70469,99104081043.0,14576.0,4321.3
2021-07-01,3,0,392618.99,50.36138613861386,202,99104081043.0,14576.0,4321.3
2021-07-01,3,1,13046.48,46.94117647058823,17,99104081043.0,14576.0,4321.3
2021-07-01,3,2,4716903.22,47.378151260504204,1428,99104081043.0,14576.0,4321.3
2021-07-01,3,3,5832852.89,48.333969465648856,2096,99104081043.0,14576.0,4321.3
2021-10-01,0,0,169381.77,46.49523809523809,420,61497152069.0,13675.0,4321.3
2021-10-01,0,1,95772.05,42.776119402985074,67,61497152069.0,13675.0,4321.3
2021-10-01,0,2,387952.95,47.82172131147541,488,61497152069.0,13675.0,4321.3
2021-10-01,0,3,5079219.34,48.97828367603861,9532,61497152069.0,13675.0,4321.3
2021-10-01,1,0,940861.1,47.423376623376626,385,61497152069.0,13675.0,4321.3
2021-10-01,1,1,775291.27,47.20682302771855,469,61497152069.0,13675.0,4321.3
2021-10-01,1,2,1349060.18,44.56190476190476,315,61497152069.0,13675.0,4321.3
2021-10-01,1,3,23658085.54,45.29921875,2560,61497152069.0,13675.0,4321.3
2021-10-01,2,0,77746853.54,52.10068120474701,23341,61497152069.0,13675.0,4321.3
2021-10-01,2,1,7160250.49,51.49274778404512,2482,61497152069.0,13675.0,4321.3
2021-10-01,2,2,30207944.67,50.478361747200644,9913,61497152069.0,13675.0,4321.3
2021-10-01,2,3,262487135.95,50.563715953307394,71960,61497152069.0,13675.0,4321.3
2021-10-01,3,0,369905.65,50.125,184,61497152069.0,13675.0,4321.3
2021-10-01,3,1,24942.05,46.92857142857143,28,61497152069.0,13675.0,4321.3
2021-10-01,3,2,5312788.14,47.14620253164557,1580,61497152069.0,13675.0,4321.3
2021-10-01,3,3,6516293.16,48.19803308001788,2237,61497152069.0,13675.0,4321.3
2022-01-01,0,0,154307.46,46.093023255813954,301,63579147654.0,12899.0,3630.5
2022-01-01,0,1,98596.52,43.4,55,63579147654.0,12899.0,3630.5
2022-01-01,0,2,324331.47,48.458666666666666,375,63579147654.0,12899.0,3630.5
2022-01-01,0,3,3872371.43,49.09891784788904,6561,63579147654.0,12899.0,3630.5
2022-01-01,1,0,722779.0,46.6415770609319,279,63579147654.0,12899.0,3630.5
2022-01-01,1,1,754450.96,45.41776315789474,304,63579147654.0,12899.0,3630.5
2022-01-01,1,2,1011206.6900000001,43.74545454545454,275,63579147654.0,12899.0,3630.5
2022-01-01,1,3,18931516.19,44.91329739442947,2226,63579147654.0,12899.0,3630.5
2022-01-01,2,0,26663596.65,52.136819862651876,7572,63579147654.0,12899.0,3630.5
2022-01-01,2,1,2136928.87,51.16618911174785,698,63579147654.0,12899.0,3630.5
2022-01-01,2,2,10190914.34,50.407085561497325,2992,63579147654.0,12899.0,3630.5
2022-01-01,2,3,83242917.63,50.56100169325372,22442,63579147654.0,12899.0,3630.5
2022-01-01,3,0,439598.07,51.05084745762712,118,63579147654.0,12899.0,3630.5
2022-01-01,3,1,20652.21,45.94736842105263,19,63579147654.0,12899.0,3630.5
2022-01-01,3,2,3863174.33,47.06086142322097,1068,63579147654.0,12899.0,3630.5
2022-01-01,3,3,4999842.06,48.032456631225514,1787,63579147654.0,12899.0,3630.5
